Altium Designer Pick and Place Locations
C:\Users\48695\Desktop\Projekty\Smart Home Controller\CM4_Home_Controller\Project Outputs for CM4_Home_Controller\Pick Place\Pick Place for CM4_Home_Controller.csv

========================================================================================================================
File Design Information:

Date:       17.03.22
Time:       09:24
Revision:   Not in VersionControl
Variant:    No variations
Units used: mil

"Designator","Comment","Layer","Footprint","Center-X(mil)","Center-Y(mil)","Rotation","Description"
"Q2","25MHz","TopLayer","XTAL_EPSON_TSX-3225","3027.559","2090.551","270","Crystal 4 pins 1=XTAL Control 2=GND3=XTAL 4=GND"
"C21","33pF","TopLayer","CAPC1005X55N","2929.134","2094.488","90","Non-polarised capacitor"
"C20","33pF","TopLayer","CAPC1005X55N","3125.984","2070.866","270","Non-polarised capacitor"
"R7","12k","TopLayer","RESC1005X40N","4694.882","2145.669","270","Resistor - 1%"
"R6","150","TopLayer","RESC1005X40N","4281.496","2304.331","90","Resistor - 1%"
"C19","22uF","TopLayer","CAPC2012X135N","4468.504","2726.378","270","Non-polarised capacitor"
"C18","22uF","TopLayer","CAPC2012X135N","4389.764","2726.378","270","Non-polarised capacitor"
"C17","22uF","TopLayer","CAPC2012X135N","4261.811","2450.787","90","Non-polarised capacitor"
"C16","22uF","TopLayer","CAPC2012X135N","4104.331","2450.787","90","Non-polarised capacitor"
"C15","22uF","TopLayer","CAPC2012X135N","4183.071","2450.787","90","Non-polarised capacitor"
"C14","10uF","TopLayer","CAPC2012X95N","4507.874","2066.929","0","Non-polarised capacitor"
"C13","10uF","TopLayer","CAPC2012X95N","4509.697","2144.224","0","Non-polarised capacitor"
"J3","PC-GK2.1","TopLayer","DC2020","4720.472","1713.583","180","Low Voltage Power Supply Connector (maritex)"
"MP1","M2.5x2.5mm","TopLayer","9774025151","1510.825","4803.150","270","WA-SMSI SMT Steel Spacer, internal Thread, OD 5.1mm, M2.5x2.5mm"
"U8","PCF85063AT/AAZ","TopLayer","FP-SOT96-1-MFG","2076.772","3907.480","90","IC RTC CLK/CALENDAR I2C 8SOIC"
"R5","12k","TopLayer","RESC1005X40N","4901.575","1732.284","90","Resistor - 1%"
"Q1","DMP3013SFV-7","TopLayer","DMP3013SFV7","4939.370","1853.347","90","MOSFET (P-Channel)"
"D1","MMBZ5242BLT3G","TopLayer","ONSC-SOT-23-3-318-08_V","5039.370","1712.598","0","Zener Voltage Regulator, 225 mW, 3-Pin SOT-23, Pb-Free, Tape and Reel"
"C12","100nF","TopLayer","CAPC1005X55N","4940.945","1732.284","270","Non-polarised capacitor"
"BT1","3034TR","TopLayer","FP-3034TR-MFG","1535.433","3917.323","90","BATTERY RETAINER COIN 20MM SMD"
"U6","MYMGA5R04RELA5RA","TopLayer","FP-MYMGA-MFG","4921.260","2421.260","180","DC DC CONVERTER 3.3-5V 20W"
"U5","TPD4EUSB30DQAR","TopLayer","DQA0010A_V","3307.087","2027.559","270","ESD Solution for Super-Speed (6 GBPS) USB 3.0 Interface, 4 Channels, -40 to +85 degC, 10-pin SON (DQA), Green (RoHS & no Sb/Br)"
"J5","61400826021","TopLayer","61400826021","3267.716","1815.748","0","USB 2.0 Type A Receptacle WR-COM, Stacked Horizontal, THT"
"J4","685119134923","TopLayer","685119134923","4015.748","1611.219","0","HDMI Type A Receptacle WR-HDMI, Horizontal, SMT"
"R3","560","TopLayer","RESC1005X40N","1545.276","2667.323","270","Resistor - 1%"
"R2","560","TopLayer","RESC1005X40N","2125.984","2775.591","270","Resistor - 1%"
"C10","100nF","TopLayer","CAPC1005X55N","2234.724","2185.039","180","Non-polarised capacitor"
"C9","100nF","TopLayer","CAPC1005X55N","2234.724","2135.827","180","Non-polarised capacitor"
"C8","100nF","TopLayer","CAPC1005X55N","1584.646","2667.323","270","Non-polarised capacitor"
"C7","100nF","TopLayer","CAPC1005X55N","1505.906","2667.323","270","Non-polarised capacitor"
"U4","MYMGA5R04RELA5RA","TopLayer","FP-MYMGA-MFG","4507.874","2421.260","180","DC DC CONVERTER 3.3-5V 20W"
"U3","USB2514B-AEZC","TopLayer","MCHP-QFN-36_V","3078.024","2343.780","180","USB 2.0 High-Speed Hub Controller, 4 Ports, 3 to 3.6 V, 0 to 85 degC, 36-Pin QFN, RoHS, Tray"
"CM1","Raspberry Pi Compute Module 4","TopLayer","CM4-DF40HC(3.0)-100DS-0.4v_3mm_1.5mm","3366.142","3405.512","270","Raspberry Pi Compute Module 4 by Amornthep Phunsin"
"U2","TPD4EUSB30DQAR","TopLayer","DQA0010A_V","2388.484","2372.047","0","ESD Solution for Super-Speed (6 GBPS) USB 3.0 Interface, 4 Channels, -40 to +85 degC, 10-pin SON (DQA), Green (RoHS & no Sb/Br)"
"U1","TPD4EUSB30DQAR","TopLayer","DQA0010A_V","2391.732","2519.685","0","ESD Solution for Super-Speed (6 GBPS) USB 3.0 Interface, 4 Channels, -40 to +85 degC, 10-pin SON (DQA), Green (RoHS & no Sb/Br)"
"R1","0","TopLayer","RESC1005X40N","4948.819","4472.441","180","Resistor"
"J1","1-2199230-6","TopLayer","FP-1-2199230-6-MFG","4650.591","4803.150","270","CONN EDGE DUAL FMALE 67POS 0.020"
"IC1","AP22615AWU-7","TopLayer","SOT95P280X100-6N","4165.219","4292.721","270","Integrated Circuit"
"C6","10uF","TopLayer","CAPC2012X95N","4291.339","5236.221","0","Non-polarised capacitor"
"C5","10uF","TopLayer","CAPC2012X95N","4311.024","4311.024","90","Non-polarised capacitor"
"C4","10uF","TopLayer","CAPC2012X95N","4409.449","4311.024","90","Non-polarised capacitor"
"C3","1uF","TopLayer","CAPC1005X55N","4488.189","4311.024","90","Non-polarised capacitor"
"C2","1uF","TopLayer","CAPC1005X55N","4429.134","5236.221","270","Non-polarised capacitor"
"C1","1uF","TopLayer","CAPC1005X55N","4389.764","5236.221","270","Non-polarised capacitor"
